INFO:     Started server process [74376]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [74376]
Traceback (most recent call last):
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/bin/uvicorn", line 6, in <module>
    sys.exit(main())
             ~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1569, in __call__
    return self.main(*args, **kwargs)
           ~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1490, in main
    rv = self.invoke(ctx)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 1353, in invoke
    return ctx.invoke(self.callback, **ctx.params)
           ~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/click/core.py", line 907, in invoke
    return callback(*args, **kwargs)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 440, in main
    run(
    ~~~^
        app,
        ^^^^
    ...<48 lines>...
        reset_contextvars=reset_contextvars,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/main.py", line 609, in run
    config.load_app()
    ~~~~~~~~~~~~~~~^^
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/config.py", line 428, in load_app
    return import_from_string(self.app)
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/.venv/lib/python3.13/site-packages/uvicorn/importer.py", line 19, in import_from_string
    module = importlib.import_module(module_str)
  File "/Library/Frameworks/Python.framework/Versions/3.13/lib/python3.13/importlib/__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1026, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "/Users/sandrogarcia/GitRespos/dev.to-demo/src/agents/booking_mcp/booking_mcp.py", line 43, in <module>
    @app.on_event("startup")
     ^^^^^^^^^^^^
AttributeError: 'StarletteWithLifespan' object has no attribute 'on_event'
INFO:     Started server process [75422]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:8010 (Press CTRL+C to quit)
Registrando MCP en el Gateway usando URL http://host.docker.internal:8010...
INFO:     127.0.0.1:55007 - "GET /tools HTTP/1.1" 200 OK
BFAMCP: Successfully registered 'booking-mcp' via cryptographic handshake.
INFO:     127.0.0.1:55022 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55029 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55035 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55043 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55052 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55058 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55067 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55074 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55083 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55091 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55103 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55112 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55118 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55136 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55150 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55157 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55163 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55170 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55183 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55189 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55202 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55208 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55214 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55220 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55231 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55240 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55246 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55255 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55262 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55270 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55279 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55288 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55297 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55303 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55311 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55317 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55324 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55330 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55337 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55346 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55352 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55359 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55365 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55371 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55378 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55389 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55398 - "GET /tools HTTP/1.1" 200 OK
INFO:     127.0.0.1:55404 - "GET /tools HTTP/1.1" 200 OK
